ID,ds,y
0,2007-12-10,9.5908
1,2007-12-11,8.5196
2,2007-12-12,8.1837
3,2007-12-13,8.0725
4,2007-12-14,7.8936
5,2007-12-15,7.7836
6,2007-12-16,8.4141
7,2007-12-17,28.8292
8,2007-12-18,8.3825
9,2007-12-19,8.0697
10,2007-12-20,7.8793
11,2007-12-21,7.7617
12,2007-12-22,7.5294
13,2007-12-23,8.3853
14,2007-12-24,8.6201
15,2007-12-25,7.8524
16,2007-12-26,7.854
17,2007-12-27,8.052
18,2007-12-28,7.9266
19,2007-12-29,7.8383
20,2007-12-30,9.7031
21,2007-12-31,9.386
22,2008-01-01,8.2938
23,2008-01-02,8.4347
24,2008-01-03,8.262
25,2008-01-04,8.1068
26,2008-01-05,7.9501
27,2008-01-06,9.5093
28,2008-01-07,8.8468
29,2008-01-08,8.4305
30,2008-01-09,8.2483
31,2008-01-10,8.2817
32,2008-01-11,8.2928
33,2008-01-12,8.1992
34,2008-01-13,9.9965
35,2008-01-14,10.1271
36,2008-01-15,8.9338
37,2008-01-16,8.5662
38,2008-01-17,8.5477
39,2008-01-18,8.3998
40,2008-01-19,8.2231
41,2008-01-20,8.839
42,2008-01-21,10.8972
43,2008-01-22,9.4449
44,2008-01-23,8.9233
45,2008-01-24,8.5434
46,2008-01-25,8.4956
47,2008-01-26,8.4174
48,2008-01-27,8.5726
49,2008-01-28,8.7365
50,2008-01-29,8.6341
51,2008-01-30,8.6735
52,2008-01-31,8.7489
53,2008-02-01,8.8242
54,2008-02-02,8.538
55,2008-02-03,9.6981
56,2008-02-04,12.0975
57,2008-02-05,10.6353
58,2008-02-06,9.6917
59,2008-02-07,9.3156
60,2008-02-08,8.9708
61,2008-02-09,8.5891
62,2008-02-10,8.6174
63,2008-02-11,8.6163
64,2008-02-12,8.2155
65,2008-02-13,8.065
66,2008-02-14,8.1134
67,2008-02-15,7.7993
68,2008-02-16,7.6275
69,2008-02-17,7.5559
70,2008-02-18,7.7115
71,2008-02-19,7.7886
72,2008-02-20,7.7084
73,2008-02-21,7.7685
74,2008-02-22,7.6953
75,2008-02-23,7.3784
76,2008-02-24,7.9106
77,2008-02-25,7.6266
78,2008-02-26,7.5735
79,2008-02-27,7.5679
80,2008-02-28,7.56
81,2008-02-29,7.5522
82,2008-03-01,7.4446
83,2008-03-02,7.3369
84,2008-03-03,7.5995
85,2008-03-04,7.8621
86,2008-03-05,8.1247
87,2008-03-06,7.8876
88,2008-03-07,7.8196
89,2008-03-08,7.384
90,2008-03-09,7.8144
91,2008-03-10,7.5422
92,2008-03-11,7.5486
93,2008-03-12,7.6889
94,2008-03-13,7.477
95,2008-03-14,7.3588
96,2008-03-15,7.0326
97,2008-03-16,7.118
98,2008-03-17,7.3499
99,2008-03-18,7.3265
100,2008-03-19,7.3639
101,2008-03-20,7.2779
102,2008-03-21,7.2513
103,2008-03-22,7.0022
104,2008-03-23,7.1639
105,2008-03-24,7.7592
106,2008-03-25,7.5186
107,2008-03-26,7.414
108,2008-03-27,7.4425
109,2008-03-28,7.2284
110,2008-03-29,6.9912
111,2008-03-30,7.2116
112,2008-03-31,7.3112
113,2008-04-01,7.3492
114,2008-04-02,7.5143
115,2008-04-03,7.3933
116,2008-04-04,7.2862
117,2008-04-05,7.2731
118,2008-04-06,7.1686
119,2008-04-07,7.6113
120,2008-04-08,7.6178
121,2008-04-09,7.426
122,2008-04-10,8.182
123,2008-04-11,7.3994
124,2008-04-12,7.1066
125,2008-04-13,7.0809
126,2008-04-14,7.4212
127,2008-04-15,7.4916
128,2008-04-16,7.3859
129,2008-04-17,7.6829
130,2008-04-18,7.6889
131,2008-04-19,7.2591
132,2008-04-20,8.145
133,2008-04-21,8.7139
134,2008-04-22,8.091
135,2008-04-23,7.8403
136,2008-04-24,7.6487
137,2008-04-25,8.0209
138,2008-04-26,7.83
139,2008-04-27,7.7275
140,2008-04-28,7.836
141,2008-04-29,7.6266
142,2008-04-30,7.6444
143,2008-05-01,7.5486
144,2008-05-02,7.4407
145,2008-05-03,7.0733
146,2008-05-04,7.0264
147,2008-05-05,7.392
148,2008-05-06,7.293
149,2008-05-07,7.3614
150,2008-05-08,7.5126
151,2008-05-09,7.4605
152,2008-05-10,7.1148
153,2008-05-11,7.1253
154,2008-05-12,7.4559
155,2008-05-13,7.3172
156,2008-05-14,7.4103
157,2008-05-15,7.4025
158,2008-05-16,7.2944
159,2008-05-17,6.9893
160,2008-05-18,6.993
161,2008-05-19,7.4313
162,2008-05-20,7.362
163,2008-05-21,7.4547
164,2008-05-22,7.3683
165,2008-05-23,7.1436
166,2008-05-24,6.8352
167,2008-05-25,6.8906
168,2008-05-26,6.9745
169,2008-05-27,7.2661
170,2008-05-28,7.2703
171,2008-05-29,7.2654
172,2008-05-30,7.1577
173,2008-05-31,6.8659
174,2008-06-01,6.9619
175,2008-06-02,7.0579
176,2008-06-03,7.1538
177,2008-06-04,7.2167
178,2008-06-05,7.2019
179,2008-06-06,7.2123
180,2008-06-07,7.1861
181,2008-06-08,6.82
182,2008-06-09,6.8824
183,2008-06-10,7.1831
184,2008-06-11,7.2428
185,2008-06-12,7.1929
186,2008-06-13,7.1839
187,2008-06-14,6.9707
188,2008-06-15,6.9177
189,2008-06-16,7.2226
190,2008-06-17,7.3569
191,2008-06-18,7.2428
192,2008-06-19,7.2233
193,2008-06-20,7.1632
194,2008-06-21,7.2414
195,2008-06-22,6.9866
196,2008-06-23,6.9632
197,2008-06-24,7.2506
198,2008-06-25,7.1608
199,2008-06-26,7.1325
200,2008-06-27,7.0917
201,2008-06-28,7.0121
202,2008-06-29,6.8575
203,2008-06-30,6.8276
204,2008-07-01,6.9789
205,2008-07-02,7.1301
206,2008-07-03,7.2772
207,2008-07-04,7.0388
208,2008-07-05,6.8906
209,2008-07-06,6.9575
210,2008-07-07,7.2957
211,2008-07-08,7.4972
212,2008-07-09,7.3106
213,2008-07-10,7.2049
214,2008-07-11,7.2226
215,2008-07-12,7.2577
216,2008-07-13,7.2661
217,2008-07-14,7.2745
218,2008-07-15,7.2829
219,2008-07-16,7.2914
220,2008-07-17,7.2998
221,2008-07-18,7.3082
222,2008-07-19,7.3166
223,2008-07-20,7.325
224,2008-07-21,7.3334
225,2008-07-22,7.3418
226,2008-07-23,7.3502
227,2008-07-24,7.3587
228,2008-07-25,7.3671
229,2008-07-26,7.3755
230,2008-07-27,7.3839
231,2008-07-28,7.3923
232,2008-07-29,7.4007
233,2008-07-30,7.4091
234,2008-07-31,7.4175
235,2008-08-01,7.426
236,2008-08-02,7.1172
237,2008-08-03,7.2499
238,2008-08-04,8.2769
239,2008-08-05,7.6064
240,2008-08-06,7.644
241,2008-08-07,8.0123
242,2008-08-08,7.9302
243,2008-08-09,7.5088
244,2008-08-10,7.5213
245,2008-08-11,7.5898
246,2008-08-12,7.5005
247,2008-08-13,7.3702
248,2008-08-14,7.3852
249,2008-08-15,7.3025
250,2008-08-16,7.2752
251,2008-08-17,7.392
252,2008-08-18,7.517
253,2008-08-19,7.9091
254,2008-08-20,7.7231
255,2008-08-21,7.6704
256,2008-08-22,7.629
257,2008-08-23,7.4307
258,2008-08-24,7.5797
259,2008-08-25,7.9484
260,2008-08-26,7.7956
261,2008-08-27,8.0074
262,2008-08-28,7.7907
263,2008-08-29,7.8328
264,2008-08-30,7.5148
265,2008-08-31,7.6275
266,2008-09-01,7.8552
267,2008-09-02,7.9649
268,2008-09-03,7.7459
269,2008-09-04,8.0809
270,2008-09-05,8.26
271,2008-09-06,7.7698
272,2008-09-07,8.1775
273,2008-09-08,9.2817
274,2008-09-09,8.3385
275,2008-09-10,7.8304
276,2008-09-11,7.8087
277,2008-09-12,7.8168
278,2008-09-13,7.5549
279,2008-09-14,8.5551
280,2008-09-15,8.2079
281,2008-09-16,8.0836
